1231,1255,1233,1256,1235,1236,1234,1186,1190,1185
1232,1228,1184,1229,1255,1231,1183,1768,1256,1182
1190,1236,1235,1231,1189,1188,1185,1187,1257,1186
1236,1234,1256,1231,1190,1255,1258,1232,1257,1189
1235,1234,1256,1190,1231,1255,1258,1257,1232,1189
1191,1761,1189,1188,1764,1257,1187,1140,1143,1847
1196,1765,1240,1195,1766,1194,1260,1764,1192,1199
1240,1200,1261,1765,1198,1199,1197,1238,1196,1769
1765,1239,1238,1196,1199,1198,1195,1197,1261,1200
1767,1201,1202,1204,1203,1770,1155,1156,1207,1205
1243,1244,1263,1208,1264,1206,1266,1211,1265,1209
1244,1242,1264,1265,1211,1263,1266,1209,1208,1162
1243,1264,1265,1242,1266,1263,1211,1288,1849,1208
1169,1289,1267,1099,1100,1216,1104,1324,1328,1271
1249,1268,1269,1272,1247,1219,1270,1273,1248,1762
1219,1762,1218,1248,1757,1249,1246,1272,1220,1172
1247,1218,1219,1272,1273,1249,1762,1246,1220,1757
1246,1272,1268,1269,1273,1247,1270,1219,1248,1762
1251,1222,1274,1220,1221,1218,1758,1248,1294,1247
1274,1250,1222,1294,1221,1223,1220,1224,1758,1248
1295,1176,1175,1841,1117,1118,1119,1177,1116,1759
1254,1768,1230,1276,1277,1275,1227,1229,1279,1278
1253,1276,1277,1279,1768,1230,1275,1278,1296,1297
1256,1232,1235,1236,1231,1258,1233,1234,1190,1257
1255,1258,1235,1236,1232,1231,1234,1233,1257,1259
1259,1280,1258,1236,1235,1234,1237,1189,1283,1256
1256,1259,1281,1257,1236,1235,1255,1280,1234,1232
1257,1280,1258,1283,1281,1282,1236,1235,1303,1256
1766,1764,1238,1194,1847,1195,1848,1196,1193,1765
1239,1769,1200,1240,1774,1765,1198,1199,1238,1197
1770,1771,1285,1286,1767,1263,1287,1208,1241,1207
1266,1242,1244,1243,1286,1264,1262,1265,1208,1849
1265,1244,1243,1266,1242,1288,1263,1772,1211,1213
1264,1244,1266,1288,1243,1772,1263,1849,1242,1318
1263,1244,1265,1849,1288,1264,1243,1242,1286,1318
1271,1850,1291,1329,1290,1330,1268,1269,1270,1292
1269,1246,1249,1270,1272,1290,1291,1271,1273,1292
1268,1270,1246,1249,1272,1290,1291,1271,1273,1292
1290,1269,1292,1268,1291,1272,1293,1249,1273,1271
1291,1267,1850,1290,1270,1329,1269,1268,1292,1330
1249,1273,1246,1269,1268,1270,1248,1293,1247,1219
1272,1293,1249,1270,1248,1292,1269,1246,1268,1332
1251,1294,1250,1222,1221,1223,1224,1220,1248,1218
1277,1278,1297,1298,1276,1253,1279,1254,1768,1296
1254,1279,1277,1296,1253,1278,1297,1275,1768,1298
1278,1275,1276,1279,1297,1254,1296,1253,1298,1299
1297,1277,1279,1298,1275,1296,1276,1299,1254,1253
1296,1276,1297,1278,1277,1254,1298,1275,1299,1253
1259,1283,1281,1257,1282,1303,1258,1304,1306,1847
1303,1280,1258,1304,1259,1340,1300,1301,1302,1283
1283,1847,1306,1848,1280,1773,1307,1305,1259,1304
1282,1280,1306,1847,1259,1304,1307,1303,1308,1848
1773,1848,1769,1305,1309,1347,1260,1348,1847,1349
1771,1286,1262,1314,1287,1770,1316,1317,1263,1355
1287,1285,1316,1262,1263,1314,1315,1266,1849,1317
1316,1286,1317,1314,1315,1285,1849,1358,1262,1318
1849,1318,1265,1266,1315,1264,1319,1244,1772,1263
1328,1324,1327,1326,1362,1331,1330,1325,1893,1363
1291,1270,1292,1271,1850,1269,1268,1267,1329,1293
1290,1271,1850,1270,1292,1267,1329,1269,1268,1293
1290,1270,1293,1291,1332,1273,1269,1850,1271,1272
1273,1292,1332,1270,1272,1290,1269,1249,1291,1268
1274,1251,1250,1221,1224,1222,1223,1248,1220,1218
1252,1176,1175,1841,1759,1177,1844,1178,1119,1118
1279,1297,1276,1278,1277,1298,1299,1254,1275,1253
1278,1298,1279,1296,1277,1299,1276,1275,1333,1254
1299,1297,1278,1277,1333,1275,1279,1296,1300,1301
1298,1333,1297,1278,1334,1296,1279,1335,1277,1337
1301,1302,1336,1337,1298,1299,1340,1333,1339,1281
1300,1302,1336,1337,1298,1299,1340,1333,1339,1281
1300,1301,1336,1340,1337,1338,1339,1369,1333,1370
1304,1281,1280,1308,1283,1340,1306,1341,1342,1307
1303,1308,1306,1281,1283,1280,1307,1344,1340,1341
1773,1848,1307,1306,1282,1345,1284,1308,1283,1847
1307,1308,1283,1282,1305,1304,1344,1773,1848,1303
1306,1308,1344,1305,1345,1304,1346,1283,1282,1773
1307,1306,1344,1304,1346,1303,1345,1283,1377,1305
1310,1349,1347,1348,1769,1774,1284,1851,1350,1351
1309,1349,1851,1348,1350,1774,1351,1347,1380,1769
1353,1354,1313,1852,1312,1352,1853,1851,1381,1350
1313,1352,1353,1356,1354,1357,1311,1381,1355,1383
1312,1352,1353,1354,1311,1356,1381,1357,1852,1383
1316,1285,1287,1317,1355,1356,1286,1358,1771,1357
1318,1849,1316,1287,1317,1319,1358,1286,1288,1266
1287,1317,1314,1315,1358,1286,1285,1849,1359,1318
1358,1316,1359,1287,1315,1314,1355,1286,1318,1849
1849,1315,1319,1288,1266,1316,1287,1317,1265,1286
1318,1315,1849,1288,1360,1323,1385,1388,1317,1358
1322,1321,1323,1325,1360,1361,1772,1326,1324,1288
1325,1320,1322,1361,1326,1323,1324,1360,1779,1327
1320,1323,1321,1360,1361,1325,1772,1319,1326,1390
1360,1322,1320,1321,1319,1388,1361,1390,1318,1288
1326,1327,1325,1289,1362,1328,1321,1893,1363,1361
1321,1326,1324,1320,1327,1361,1322,1362,1779,1289
1327,1324,1325,1362,1321,1363,1893,1779,1361,1289
1362,1326,1324,1893,1363,1328,1391,1289,1325,1779
1289,1331,1330,1327,1362,1324,1893,1326,1363,1329
1850,1330,1331,1291,1271,1267,1290,1292,1328,1270
1331,1329,1850,1328,1267,1271,1291,1289,1290,1292
1330,1328,1329,1850,1289,1392,1893,1267,1393,1362
1293,1292,1273,1270,1290,1291,1272,1269,1850,1249
1334,1299,1335,1906,1337,1298,1365,1364,1369,1297
1906,1335,1333,1365,1337,1369,1364,1367,1370,1299
1365,1364,1906,1334,1333,1367,1366,1369,1337,1371
1302,1338,1340,1339,1337,1300,1301,1343,1370,1369
1369,1339,1370,1334,1906,1333,1336,1302,1335,1338
1339,1336,1343,1340,1374,1370,1372,1373,1341,1337
1370,1369,1337,1338,1336,1372,1371,1906,1334,1302
1336,1343,1341,1338,1302,1342,1373,1303,1339,1374
1342,1343,1373,1340,1374,1375,1338,1376,1336,1398
1341,1343,1373,1375,1340,1374,1346,1376,1377,1398
1341,1373,1342,1374,1340,1338,1376,1375,1336,1398
1346,1308,1307,1377,1345,1306,1304,1378,1342,1379
1344,1346,1307,1377,1775,1308,1378,1305,1777,1306
1377,1344,1345,1378,1379,1308,1307,1342,1401,1375
1348,1349,1309,1310,1380,1284,1305,1345,1773,1776
1347,1349,1309,1380,1310,1351,1350,1776,1851,1284
1310,1309,1348,1347,1351,1350,1380,1851,1774,1284
1351,1851,1380,1349,1310,1854,1853,1348,1309,1347
1350,1851,1380,1349,1310,1854,1348,1853,1309,1403
1313,1312,1353,1356,1381,1357,1354,1383,1355,1311
1354,1313,1311,1352,1852,1312,1381,1853,1356,1357
1353,1852,1313,1311,1381,1352,1312,1853,1357,1405
1356,1357,1382,1314,1383,1358,1317,1359,1352,1312
1357,1355,1352,1383,1312,1382,1313,1314,1381,1384
1383,1356,1355,1382,1381,1352,1312,1384,1313,1407
1317,1359,1316,1355,1315,1385,1314,1382,1287,1386
1358,1317,1386,1385,1382,1384,1387,1355,1316,1411
1323,1322,1388,1320,1319,1390,1361,1321,1389,1783
1779,1321,1322,1326,1325,1320,1360,1390,1323,1362
1327,1893,1363,1391,1326,1779,1324,1392,1328,1855
1893,1391,1362,1327,1392,1779,1855,1393,1326,1394
1365,1335,1366,1906,1334,1368,1367,1333,1371,1369
1364,1335,1906,1367,1334,1366,1371,1368,1369,1333
1368,1364,1365,1335,1906,1367,1334,1333,1371,1395
1371,1395,1906,1365,1369,1396,1370,1335,1334,1364
1366,1364,1365,1335,1781,1367,1906,1780,1395,1371
1370,1337,1339,1906,1334,1367,1371,1365,1396,1335
1369,1339,1337,1371,1367,1396,1906,1338,1334,1395
1395,1367,1396,1370,1369,1906,1780,1365,1339,1334
1376,1374,1396,1338,1370,1398,1339,1373,1397,1371
1374,1343,1376,1375,1341,1398,1342,1338,1372,1340
1376,1373,1398,1343,1372,1375,1338,1341,1342,1397
1373,1398,1399,1342,1374,1376,1343,1341,1379,1377
1374,1398,1373,1372,1375,1397,1343,1400,1338,1894
1346,1379,1378,1344,1401,1345,1342,1308,1375,1775
1379,1401,1377,1346,1775,1777,1345,1423,1344,1424
1401,1378,1377,1346,1399,1375,1423,1344,1775,1777
1351,1350,1403,1348,1349,1404,1402,1776,1851,1347
1383,1352,1354,1357,1407,1313,1353,1356,1852,1312
1384,1383,1357,1355,1359,1386,1356,1358,1410,1411
1357,1382,1381,1356,1355,1384,1407,1352,1409,1312
1382,1386,1410,1383,1411,1409,1359,1357,1412,1433
1387,1359,1386,1411,1358,1414,1413,1412,1319,1778
1411,1384,1387,1359,1412,1385,1382,1410,1358,1434
1385,1411,1386,1413,1412,1414,1359,1778,1434,1416
1778,1389,1414,1415,1416,1390,1783,1360,1782,1417
1415,1783,1778,1388,1390,1416,1782,1417,1414,1418
1783,1417,1389,1415,1418,1782,1388,1778,1784,1416
1363,1893,1855,1392,1362,1393,1779,1394,1327,1326
1393,1394,1855,1391,1893,1363,1362,1327,1779,1328
1392,1394,1855,1391,1893,1363,1362,1327,1779,1331
1393,1392,1855,1391,1893,1363,1362,1443,1779,1442
1371,1396,1367,1780,1370,1369,1906,1365,1781,1419
1395,1371,1367,1780,1370,1372,1369,1419,1339,1906
1400,1894,1420,1398,1376,1895,1372,1421,1374,1419
1376,1374,1375,1373,1397,1400,1894,1399,1372,1420
1375,1398,1894,1379,1400,1401,1397,1376,1895,1373
1894,1397,1420,1398,1895,1376,1399,1421,1372,1374
1379,1378,1377,1423,1425,1399,1424,1346,1777,1775
1404,1403,1426,1432,1776,1427,1429,1380,1786,1430
1404,1402,1426,1432,1776,1380,1427,1430,1429,1786
1403,1402,1426,1432,1427,1776,1429,1430,1380,1786
1406,1853,1854,1787,1408,1852,1788,1431,1430,1354
1405,1787,1788,1408,1853,1854,1431,1430,1852,1467
1409,1381,1383,1408,1357,1384,1382,1410,1433,1354
1406,1407,1405,1787,1381,1409,1852,1853,1788,1354
1407,1410,1433,1384,1383,1382,1412,1408,1386,1381
1433,1409,1412,1384,1434,1411,1386,1435,1938,1382
1412,1386,1387,1434,1410,1413,1385,1384,1433,1435
1434,1411,1413,1410,1435,1386,1433,1387,1436,1384
1412,1436,1387,1437,1434,1411,1414,1416,1438,1435
1778,1416,1388,1415,1389,1413,1437,1387,1385,1782
1389,1416,1778,1782,1783,1388,1417,1390,1414,1418
1778,1414,1415,1389,1437,1782,1388,1783,1413,1438
1418,1783,1782,1390,1784,1440,1415,1389,1856,1441
1417,1782,1440,1784,1783,1856,1441,1415,1390,1389
1422,1421,1450,1780,1396,1451,1420,1397,1452,1395
1894,1400,1397,1895,1421,1398,1419,1376,1454,1399
1422,1419,1450,1420,1452,1451,1397,1400,1894,1453
1450,1419,1421,1451,1452,1453,1780,1447,1420,1781
1424,1425,1401,1785,1378,1428,1777,1379,1458,1457
1423,1425,1785,1401,1458,1457,1428,1937,1378,1379
1424,1423,1785,1457,1937,1401,1458,1896,1455,1379
1402,1427,1432,1429,1404,1403,1428,1789,1786,1776
1429,1432,1786,1426,1789,1402,1404,1465,1428,1403
1789,1460,1429,1426,1427,1461,1432,1423,1424,1458
1427,1432,1789,1786,1426,1428,1460,1465,1461,1402
1431,1788,1786,1854,1404,1403,1432,1463,1402,1467
1430,1788,1463,1467,1464,1786,1790,1432,1854,1406
1427,1429,1786,1426,1789,1404,1402,1403,1465,1428
1410,1434,1938,1409,1412,1435,1411,1857,1384,1386
1412,1435,1433,1411,1410,1413,1436,1938,1386,1387
1434,1938,1436,1412,1433,1410,1413,1500,1411,1857
1438,1435,1413,1434,1437,1858,1412,1938,1500,1411
1438,1416,1413,1439,1436,1414,1415,1468,1778,1782
1437,1439,1436,1468,1469,1413,1416,1858,1441,1440
1468,1441,1440,1438,1469,1437,1782,1418,1416,1415
1782,1441,1418,1439,1417,1784,1856,1783,1415,1468
1440,1439,1468,1782,1418,1469,1856,1784,1417,1438
1443,1444,1856,1784,1792,1855,1418,1779,1391,1417
1442,1444,1792,1855,1856,1784,1394,1391,1393,1392
1443,1792,1442,1856,1784,1418,1441,1440,1855,1417
1446,1449,1470,1474,1471,1448,1447,1943,1472,1473
1445,1449,1447,1448,1474,1470,1943,1471,1781,1472
1448,1474,1449,1453,1451,1446,1943,1452,1445,1944
1447,1474,1449,1943,1446,1453,1944,1451,1945,1445
1474,1943,1445,1446,1448,1447,1470,1471,1505,1472
1452,1451,1422,1453,1421,1419,1447,1793,1448,1420
1453,1450,1452,1422,1447,1421,1448,1419,1793,1945
1450,1453,1451,1422,1421,1793,1447,1419,1448,1795
1451,1452,1450,1447,1422,1448,1793,1945,1421,1944
1936,1896,1455,1895,1457,1937,1459,1475,1456,1477
1937,1457,1936,1459,1896,1454,1475,1477,1785,1478
1897,1794,1907,1796,1860,1895,1454,1475,1936,1476
1937,1455,1896,1936,1785,1459,1454,1477,1425,1475
1785,1478,1482,1424,1425,1460,1937,1479,1457,1477
1477,1475,1455,1937,1478,1476,1457,1479,1936,1454
1461,1789,1462,1482,1428,1483,1429,1481,1427,1458
1460,1462,1789,1483,1482,1481,1429,1485,1465,1428
1461,1460,1483,1481,1789,1485,1482,1465,1486,1484
1464,1467,1790,1487,1788,1431,1490,1492,1430,1465
1467,1463,1790,1487,1788,1490,1431,1492,1489,1791
1466,1485,1486,1481,1786,1462,1488,1429,1427,1432
1486,1485,1465,1481,1488,1462,1786,1484,1489,1487
1464,1463,1790,1788,1487,1431,1490,1492,1791,1787
1439,1469,1441,1438,1440,1437,1502,1782,1501,1858
1468,1439,1502,1501,1441,1530,1438,1858,1440,1437
1471,1472,1473,1505,1449,1445,1503,1943,1474,1504
1470,1472,1473,1505,1503,1449,1504,1943,1474,1445
1473,1471,1470,1505,1503,1504,1943,1506,1449,1531
1472,1471,1470,1503,1504,1505,1943,1531,1449,1506
1943,1449,1448,1447,1944,1505,1506,1945,1446,1470
1476,1459,1477,1455,1936,1478,1937,1479,1457,1454
1475,1477,1459,1897,1862,1479,1478,1455,1936,1907
1459,1478,1475,1479,1476,1455,1937,1480,1457,1936
1479,1477,1459,1480,1475,1476,1937,1455,1458,1457
1478,1480,1477,1459,1512,1476,1511,1475,1510,1862
1479,1512,1511,1478,1477,1513,1510,1545,1459,1476
1485,1486,1466,1462,1465,1488,1484,1483,1461,1460
1483,1461,1460,1462,1458,1484,1481,1789,1511,1480
1462,1482,1484,1461,1481,1460,1485,1488,1486,1466
1488,1483,1481,1515,1516,1485,1486,1462,1521,1517
1486,1466,1481,1465,1488,1462,1484,1483,1519,1489
1485,1466,1481,1465,1488,1484,1462,1519,1489,1483
1492,1489,1464,1463,1790,1467,1490,1520,1519,1466
1486,1519,1484,1485,1481,1515,1466,1521,1489,1517
1519,1520,1487,1492,1488,1486,1466,1485,1522,1524
1491,1790,1791,1493,1492,1487,1464,1467,1523,1463
1490,1493,1791,1523,1492,1790,1497,1524,1487,1464
1487,1489,1490,1520,1524,1493,1491,1790,1464,1519
1491,1523,1490,1524,1492,1791,1525,1497,1790,1487
1496,1495,1498,1497,1526,1857,1527,1528,1791,1561
1497,1494,1496,1498,1791,1491,1493,1523,1526,1490
1494,1495,1497,1498,1526,1528,1527,1561,1857,1565
1495,1496,1494,1493,1523,1491,1791,1498,1526,1490
1494,1496,1857,1526,1495,1527,1528,1499,1497,1938
1898,1899,1939,1940,1500,1527,1528,1529,1857,1941
1898,1939,1499,1940,1899,1938,1858,1857,1529,1435
1530,1502,1469,1468,1858,1441,1439,1568,1792,1438
1501,1530,1469,1468,1441,1439,1792,1858,1440,1438
1504,1473,1472,1471,1470,1799,1505,1531,1508,1506
1503,1473,1472,1471,1470,1799,1505,1531,1508,1506
1506,1472,1943,1471,1470,1508,1473,1474,1531,1449
1508,1505,1532,1531,1943,1944,1507,1474,1472,1945
1797,1945,1944,1532,1509,1533,1506,1508,1537,1798
1531,1532,1506,1505,1534,1507,1472,1943,1576,1944
1537,1798,1539,1533,1797,1507,1536,1538,1795,1535
1862,1546,1541,1545,1512,1513,1480,1543,1479,1511
1512,1513,1480,1514,1545,1479,1518,1478,1549,1510
1511,1513,1480,1545,1514,1479,1510,1546,1518,1478
1545,1512,1511,1514,1546,1547,1518,1480,1510,1541
1518,1547,1549,1513,1551,1511,1545,1512,1548,1552
1521,1517,1516,1484,1488,1519,1550,1555,1481,1486
1517,1515,1521,1550,1484,1488,1555,1519,1549,1483
1521,1515,1516,1550,1555,1484,1519,1488,1554,1520
1549,1514,1547,1551,1548,1513,1552,1511,1550,1586
1489,1488,1520,1521,1515,1517,1486,1487,1522,1485
1489,1519,1522,1492,1524,1553,1487,1525,1554,1488
1517,1515,1516,1519,1488,1484,1555,1550,1554,1520
1553,1520,1554,1524,1525,1558,1559,1557,1519,1556
1493,1524,1525,1491,1490,1492,1497,1557,1791,1522
1525,1522,1520,1523,1492,1553,1493,1557,1489,1558
1524,1557,1523,1553,1558,1522,1559,1560,1493,1520
1528,1527,1565,1561,1496,1498,1494,1499,1566,1899
1528,1526,1565,1499,1899,1566,1898,1561,1498,1567
1527,1565,1526,1566,1561,1499,1899,1567,1898,1496
1941,1940,1899,1939,1898,1900,1569,1566,1499,1567
1501,1502,1469,1468,1858,1568,1441,1439,1571,1792
1508,1532,1506,1534,1505,1472,1799,1473,1576,1507
1508,1531,1506,1534,1507,1576,1533,1505,1535,1944
1535,1539,1537,1576,1581,1509,1577,1507,1534,1532
1576,1532,1531,1508,1535,1533,1577,1506,1507,1604
1533,1576,1577,1581,1582,1578,1539,1534,1579,1537
1859,1538,1542,1540,1861,1544,1537,1580,1798,1539
1539,1509,1533,1538,1798,1536,1580,1540,1535,1581
1540,1580,1536,1544,1542,1539,1537,1859,1509,1798
1537,1509,1533,1538,1580,1581,1540,1535,1536,1798
1580,1538,1544,1542,1536,1539,1537,1859,1581,1509
1546,1543,1510,1545,1583,1862,1584,1513,1512,1585
1544,1540,1538,1536,1580,1859,1861,1539,1537,1543
1583,1584,1541,1546,1585,1588,1510,1545,1513,1862
1542,1540,1538,1580,1536,1859,1861,1539,1537,1543
1513,1546,1512,1541,1514,1511,1510,1547,1518,1480
1541,1545,1510,1543,1513,1512,1862,1583,1584,1511
1551,1548,1518,1514,1549,1552,1586,1591,1587,1513
1586,1552,1551,1591,1547,1587,1549,1518,1514,1589
1518,1514,1551,1547,1550,1548,1552,1586,1591,1513
1516,1517,1549,1555,1521,1515,1518,1551,1590,1552
1547,1548,1552,1586,1549,1591,1518,1514,1587,1550
1586,1591,1548,1551,1587,1547,1549,1518,1594,1612
1522,1554,1558,1559,1525,1524,1520,1557,1556,1599
1553,1556,1522,1555,1559,1558,1595,1599,1520,1557
1590,1554,1517,1596,1550,1521,1516,1515,1556,1598
1595,1559,1554,1599,1558,1597,1553,1596,1557,1522
1558,1560,1559,1525,1599,1553,1556,1522,1800,1524
1559,1557,1599,1560,1553,1556,1595,1525,1522,1554
1558,1599,1557,1556,1595,1560,1553,1554,1800,1522
1557,1599,1558,1559,1800,1525,1595,1556,1563,1553
1564,1863,1565,1562,1526,1600,1528,1563,1527,1566
1563,1564,1863,1561,1560,1600,1526,1497,1523,1565
1562,1564,1863,1560,1561,1800,1621,1557,1523,1525
1863,1562,1563,1561,1600,1565,1526,1621,1528,1560
1528,1566,1527,1526,1567,1561,1600,1899,1499,1941
1567,1565,1569,1941,1528,1529,1900,1527,1899,1600
1566,1565,1569,1601,1600,1900,1941,1529,1528,1527
1571,1570,1602,1900,1569,1941,1529,1940,1601,1939
1900,1601,1941,1570,1567,1529,1566,1602,1571,1568
1571,1568,1602,1900,1569,1941,1529,1601,1940,1567
1568,1570,1602,1900,1569,1941,1529,1601,1940,1939
1573,1575,1574,1799,1603,1604,1531,1534,1605,1508
1572,1575,1574,1603,1799,1604,1605,1534,1531,1576
1575,1603,1573,1572,1604,1605,1799,1534,1576,1531
1573,1574,1572,1603,1604,1605,1799,1534,1576,1531
1535,1534,1577,1533,1579,1578,1581,1532,1582,1605
1578,1581,1582,1535,1579,1606,1607,1576,1533,1539
1577,1606,1582,1579,1607,1581,1535,1576,1605,1604
1578,1606,1577,1607,1582,1605,1604,1581,1576,1535
1540,1538,1544,1542,1539,1536,1537,1581,1582,1509
1582,1577,1578,1535,1607,1533,1606,1539,1579,1576
1581,1578,1577,1607,1606,1579,1535,1576,1533,1539
1584,1543,1585,1588,1541,1546,1545,1510,1587,1542
1583,1585,1543,1588,1541,1546,1545,1610,1510,1587
1584,1583,1588,1543,1541,1610,1628,1546,1609,1608
1591,1552,1548,1587,1551,1547,1589,1612,1608,1594
1586,1591,1548,1552,1589,1608,1612,1551,1547,1594
1585,1584,1583,1610,1609,1608,1587,1543,1589,1611
1608,1612,1609,1611,1613,1587,1610,1594,1591,1586
1593,1592,1598,1596,1555,1616,1550,1614,1615,1594
1586,1552,1548,1587,1551,1547,1612,1594,1589,1608
1593,1590,1594,1614,1591,1598,1612,1552,1616,1613
1592,1590,1598,1616,1614,1615,1619,1594,1596,1613
1612,1613,1592,1589,1608,1591,1614,1611,1593,1587
1556,1597,1599,1559,1558,1617,1554,1596,1800,1557
1598,1616,1590,1555,1593,1556,1595,1597,1619,1617
1617,1595,1618,1556,1599,1596,1800,1559,1620,1633
1616,1593,1596,1619,1590,1615,1614,1592,1620,1555
1559,1558,1595,1560,1557,1800,1556,1597,1553,1554
1863,1567,1561,1565,1566,1564,1528,1601,1562,1526
1569,1900,1567,1602,1566,1570,1941,1600,1529,1571
1570,1571,1900,1568,1569,1601,1941,1529,1567,1566
1574,1604,1575,1605,1573,1572,1579,1534,1576,1606
1605,1603,1579,1574,1606,1578,1576,1575,1577,1534
1604,1579,1603,1606,1578,1576,1574,1577,1607,1582
1607,1578,1579,1582,1577,1581,1605,1623,1604,1535
1606,1578,1582,1579,1577,1581,1623,1624,1535,1605
1589,1609,1612,1611,1610,1613,1587,1594,1591,1586
1610,1611,1608,1589,1612,1613,1588,1587,1629,1594
1609,1611,1608,1589,1612,1629,1613,1588,1587,1630
1609,1608,1589,1610,1613,1612,1594,1630,1629,1587
1589,1613,1608,1594,1611,1609,1587,1591,1610,1586
1612,1611,1594,1589,1608,1609,1610,1614,1587,1592
1615,1593,1619,1616,1594,1598,1592,1613,1631,1612
1619,1614,1616,1598,1593,1631,1592,1590,1594,1620
1598,1619,1615,1593,1596,1614,1590,1592,1620,1617
1597,1618,1620,1633,1595,1596,1599,1556,1800,1634
1633,1617,1620,1597,1635,1634,1622,1637,1595,1800
1615,1616,1598,1614,1620,1593,1596,1634,1631,1590
1634,1618,1617,1619,1633,1635,1616,1597,1598,1615
1622,1800,1636,1560,1599,1633,1618,1563,1617,1637
1621,1636,1633,1637,1618,1800,1638,1617,1597,1641
1624,1625,1606,1607,1579,1578,1605,1626,1582,1604
1625,1623,1626,1607,1606,1627,1578,1582,1579,1577
1624,1626,1623,1627,1607,1606,1582,1578,1579,1577
1625,1627,1624,1623,1628,1607,1606,1582,1578,1579
1626,1628,1625,1624,1623,1607,1585,1606,1580,1582
1627,1585,1626,1629,1584,1588,1583,1610,1609,1625
1630,1610,1609,1611,1608,1613,1589,1632,1612,1588
1629,1632,1611,1613,1610,1609,1631,1608,1612,1589
1632,1615,1614,1619,1630,1613,1616,1634,1594,1593
1631,1630,1629,1614,1613,1615,1611,1619,1612,1609
1618,1635,1637,1617,1620,1622,1634,1597,1638,1636
1620,1635,1633,1618,1619,1617,1615,1616,1631,1646
1633,1634,1637,1648,1620,1646,1618,1638,1649,1654
1638,1637,1647,1622,1641,1649,1621,1648,1633,1640
1638,1636,1633,1648,1635,1649,1622,1618,1647,1650
1637,1649,1648,1636,1647,1650,1635,1656,1633,1622
1640,1642,1641,1644,1651,1645,1652,1647,1636,1653
1639,1642,1641,1651,1647,1652,1644,1653,1645,1636
1640,1647,1639,1636,1642,1651,1653,1638,1656,1622
1640,1639,1651,1644,1645,1652,1641,1661,1653,1647
1645,1644,1642,1601,1639,1651,1640,1652,1602,1600
1645,1643,1642,1639,1640,1651,1652,1641,1661,1600
1644,1643,1642,1651,1652,1639,1640,1661,1663,1641
1654,1648,1650,1635,1657,1649,1655,1638,1637,1634
1641,1636,1638,1656,1649,1653,1640,1637,1650,1658
1649,1650,1638,1646,1637,1635,1654,1657,1656,1636
1648,1650,1638,1656,1637,1657,1647,1646,1658,1636
1649,1657,1648,1656,1659,1658,1646,1638,1654,1655
1652,1642,1640,1661,1653,1639,1641,1662,1663,1645
1651,1661,1663,1653,1642,1662,1640,1664,1645,1639
1662,1656,1651,1660,1664,1652,1647,1658,1661,1641
1646,1655,1657,1650,1648,1649,1659,1635,1638,1656
1657,1654,1659,1650,1646,1658,1648,1649,1656,1660
1658,1650,1649,1660,1659,1653,1647,1657,1662,1638
1659,1650,1655,1658,1654,1656,1649,1648,1646,1660
1656,1660,1659,1657,1650,1653,1662,1649,1664,1647
1657,1658,1650,1656,1660,1655,1649,1654,1648,1664
1658,1664,1662,1656,1659,1653,1657,1650,1663,1661
1663,1652,1651,1662,1664,1653,1642,1660,1645,1640
1664,1653,1660,1661,1663,1658,1652,1656,1651,1647
1661,1664,1652,1662,1653,1651,1660,1642,1658,1656
1662,1660,1663,1653,1661,1658,1656,1652,1659,1651
18,64,20,65,19,60,15,67,17,14
1674,27,25,1675,1677,26,1676,1671,1670,1807
30,28,1668,29,1801,1866,1802,72,34,76
30,1667,29,28,1802,76,1801,34,77,1866
43,41,40,87,39,38,42,86,36,120
24,1671,1673,1676,26,21,1672,27,23,1807
1673,1676,1670,24,1807,27,1675,26,1805,1672
66,1805,1673,1670,23,24,1671,22,20,67
1671,1670,1676,1807,1805,1672,24,1806,1675,27
1666,1675,27,1677,1676,25,26,1671,1807,69
1676,1674,27,1677,1807,1666,1671,1808,1673,1670
1671,1807,1675,1673,27,1670,1674,1806,24,26
1674,1675,69,96,1808,1809,1666,97,27,1676
59,1679,1680,58,57,1681,63,61,56,13
59,1680,1678,63,1683,61,1681,1684,57,1682
1681,1679,1683,1678,1684,59,1685,63,1697,1693
1680,1693,1678,1679,1694,1697,1683,1695,1685,59
1684,1683,62,63,60,1685,1686,1679,17,1696
1684,1682,1685,63,1680,1679,1697,1696,1681,62
1683,1685,1682,1696,63,1680,1697,1679,62,1681
1684,1696,1697,1683,1680,1682,1699,1681,1700,1694
1687,67,1689,65,1682,1700,1688,64,62,60
1688,1686,1689,67,1700,1701,65,1698,66,1702
1687,1701,1689,1702,1686,1700,67,1703,66,1698
1700,1686,1687,1698,1701,1696,1688,1703,1684,1685
128,98,100,97,95,132,96,71,129,99
99,101,100,133,132,136,103,134,135,70
106,140,105,145,141,142,78,147,107,77
1695,1681,1694,1680,1697,193,1705,192,1678,1679
1697,192,1695,1693,194,193,1681,1705,196,1685
1693,193,1694,1705,192,1681,1706,280,1697,196
1685,1700,1699,1698,1697,1684,1689,1683,1682,1703
1685,1694,1696,1699,1684,1681,1680,1683,194,192
1700,1703,1701,1696,1689,1699,197,195,199,1702
1696,1698,195,194,1697,1700,1703,1685,199,1707
1698,1689,1701,1696,1703,1699,1687,1686,1685,1702
1703,1702,1698,1700,1689,197,1688,1687,199,198
1701,198,1703,197,1688,1698,199,200,1700,288
